(C,D,((B,(A)#H7:::0.804411606649347):10.0,(O,(#H7:::0.19558839335065303,E):0.3135243143217013):0.664066456871298):10.0); -Ploglik = 28.31506721890957
 Dendroscope: (C,D,((B,(A)#H7):10.0,(O,(#H7,E):0.3135243143217013):0.664066456871298):10.0);
 Elapsed time: 245.038893621 seconds in 10 successful runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (C,D,((B,(A)#H7:::0.804411606649347):10.0,(O,(#H7:::0.19558839335065303,E):0.3135243143217013):0.664066456871298):10.0);, with -loglik 28.31506721890957
 (C,D,((O,(E,#H7:::0.19558839575688178):0.3135243589908287):0.6640664451728324,(B,(A)#H7:::0.8044116042431182):10.0):10.0);, with -loglik 28.315067218909576
 (C,D,((O,(E,#H7:::0.19558839575688178):0.3135243589908287):0.6640664451728324,(B,(A)#H7:::0.8044116042431182):10.0):10.0);, with -loglik 28.315067218909576
 (C,D,((O,(E,#H7:::0.19558839575688178):0.3135243589908287):0.6640664451728324,(B,(A)#H7:::0.8044116042431182):10.0):10.0);, with -loglik 28.315067218909576
 (C,D,((O,(E,#H7:::0.19558839575688178):0.3135243589908287):0.6640664451728324,(B,(A)#H7:::0.8044116042431182):10.0):10.0);, with -loglik 28.315067218909576
 (C,D,((O,(E,#H7:::0.19558839661616972):0.313524390248979):0.6640664174025381,(B,(A)#H7:::0.8044116033838302):10.0):10.0);, with -loglik 28.31506721890974
 (C,D,((O,(E,#H7:::0.19558838096319306):0.3135242964739077):0.6640663944434186,(B,(A)#H7:::0.8044116190368069):10.0):10.0);, with -loglik 28.31506721890991
 (C,D,((B,(A)#H7:::0.8044115957326758):10.0,((E,#H7:::0.1955884042673241):0.31352460122813014,O):0.6640665526213974):10.0);, with -loglik 28.315067218912294
 (C,D,((O,(E,#H7:::0.19558834593444913):0.31352429974937096):0.6640665495185252,(B,(A)#H7:::0.8044116540655508):10.0):10.0);, with -loglik 28.31506721891381
 (C,D,(((E,((A,B):1.3971140735819512)#H7:0.0::0.5001948684191775):0.521848660277393,O):9.421421128548834,#H7:9.235298995234151::0.4998051315808225):9.989864513003317);, with -loglik 30.21304053491194
-------
